File Name,Relative Path,Extension,Size (Bytes),Lines of Code
.env.local,.env.local,.local,1208,18
.eslintignore,.eslintignore,,40,4
.gitignore,.gitignore,,491,44
AGENTS.md,AGENTS.md,.md,327,6
architecture.md,architecture.md,.md,9061,108
build-plan.md,build-plan.md,.md,5758,88
CLAUDE.md,CLAUDE.md,.md,11,2
code-standards.md,code-standards.md,.md,3452,63
components.json,components.json,.json,521,26
eslint.config.mjs,eslint.config.mjs,.mjs,492,20
fix-images.js,fix-images.js,.js,1824,53
format-fix.js,format-fix.js,.js,3491,61
next-env.d.ts,next-env.d.ts,.ts,251,7
next.config.ts,next.config.ts,.ts,236,15
package-lock.json,package-lock.json,.json,449065,12523
package.json,package.json,.json,1168,47
postcss.config.mjs,postcss.config.mjs,.mjs,94,8
progress-tracker.md,progress-tracker.md,.md,5883,103
project-decisions.md,project-decisions.md,.md,3881,61
project-overview.md,project-overview.md,.md,4310,60
file.svg,public/file.svg,.svg,391,Binary
globe.svg,public/globe.svg,.svg,1035,Binary
mehndi_arabic.png,public/images/mehndi_arabic.png,.png,863069,Binary
mehndi_bridal.png,public/images/mehndi_bridal.png,.png,1071676,Binary
mehndi_minimalist.png,public/images/mehndi_minimalist.png,.png,844671,Binary
pakistani_bride_makeup.png,public/images/pakistani_bride_makeup.png,.png,1027185,Binary
pakistani_mehndi_hands.png,public/images/pakistani_mehndi_hands.png,.png,966418,Binary
pakistani_wedding_couple.png,public/images/pakistani_wedding_couple.png,.png,1219711,Binary
pakistani_wedding_venue.png,public/images/pakistani_wedding_venue.png,.png,1200055,Binary
next.svg,public/next.svg,.svg,1375,Binary
vercel.svg,public/vercel.svg,.svg,128,Binary
window.svg,public/window.svg,.svg,385,Binary
README.md,README.md,.md,1450,37
recovery-guide.md,recovery-guide.md,.md,4434,65
review-rules.md,review-rules.md,.md,4210,63
generate-project-csv.js,scripts/generate-project-csv.js,.js,2353,93
test-supabase.mjs,scripts/test-supabase.mjs,.mjs,514,15
layout.tsx,src/app/(auth)/layout.tsx,.tsx,421,17
page.tsx,src/app/(auth)/login/page.tsx,.tsx,109,6
page.tsx,src/app/(auth)/signup/page.tsx,.tsx,110,6
page.tsx,src/app/ai-planner/page.tsx,.tsx,195,10
route.ts,src/app/api/onboarding/route.ts,.ts,3956,125
route.ts,src/app/api/pipeline-data/route.ts,.ts,1099,38
route.ts,src/app/api/send-email/route.ts,.ts,889,34
route.ts,src/app/api/webhooks/whatsapp/route.ts,.ts,4842,134
page.tsx,src/app/business/page.tsx,.tsx,629,19
page.tsx,src/app/caterers/page.tsx,.tsx,1255,35
ClientProviders.tsx,src/app/components/ClientProviders.tsx,.tsx,797,27
AuthContext.tsx,src/app/context/AuthContext.tsx,.tsx,4636,142
OrganizationContext.tsx,src/app/context/OrganizationContext.tsx,.tsx,3621,98
PermissionContext.tsx,src/app/context/PermissionContext.tsx,.tsx,743,32
actions.ts,src/app/create/event/actions.ts,.ts,4215,139
page.tsx,src/app/create/event/page.tsx,.tsx,7108,150
layout.tsx,src/app/dashboard/(b2c)/layout.tsx,.tsx,508,21
page.tsx,src/app/dashboard/(b2c)/planner/page.tsx,.tsx,162,6
page.tsx,src/app/dashboard/(b2c)/planner/salami/page.tsx,.tsx,325,13
page.tsx,src/app/dashboard/accounting/page.tsx,.tsx,419,16
page.tsx,src/app/dashboard/calendar/page.tsx,.tsx,385,16
page.tsx,src/app/dashboard/contacts/page.tsx,.tsx,173,6
page.tsx,src/app/dashboard/contacts/[id]/page.tsx,.tsx,292,7
page.tsx,src/app/dashboard/crm/page.tsx,.tsx,598,17
page.tsx,src/app/dashboard/customer/itinerary/page.tsx,.tsx,170,6
layout.tsx,src/app/dashboard/customer/layout.tsx,.tsx,258,6
page.tsx,src/app/dashboard/customer/moodboards/page.tsx,.tsx,174,6
page.tsx,src/app/dashboard/customer/page.tsx,.tsx,166,6
page.tsx,src/app/dashboard/customer/photos/page.tsx,.tsx,158,6
page.tsx,src/app/dashboard/customer/quotes/page.tsx,.tsx,158,6
layout.tsx,src/app/dashboard/layout.tsx,.tsx,264,11
page.tsx,src/app/dashboard/messages/page.tsx,.tsx,428,16
page.tsx,src/app/dashboard/page.tsx,.tsx,611,26
page.tsx,src/app/dashboard/products/new/page.tsx,.tsx,787,21
page.tsx,src/app/dashboard/products/page.tsx,.tsx,1231,35
page.tsx,src/app/dashboard/products/[id]/edit/page.tsx,.tsx,4554,108
page.tsx,src/app/dashboard/sales/builder/page.tsx,.tsx,568,18
page.tsx,src/app/dashboard/sales/page.tsx,.tsx,393,16
page.tsx,src/app/dashboard/settings/page.tsx,.tsx,202,7
layout.tsx,src/app/dashboard/studio/layout.tsx,.tsx,240,6
page.tsx,src/app/dashboard/studio/page.tsx,.tsx,172,6
page.tsx,src/app/dashboard/tasks/page.tsx,.tsx,199,7
page.tsx,src/app/dashboard/vendor/activity/page.tsx,.tsx,159,6
page.tsx,src/app/dashboard/vendor/assets/page.tsx,.tsx,209,10
page.tsx,src/app/dashboard/vendor/bookings/page.tsx,.tsx,143,6
page.tsx,src/app/dashboard/vendor/calendar/page.tsx,.tsx,143,6
page.tsx,src/app/dashboard/vendor/contacts/page.tsx,.tsx,143,6
page.tsx,src/app/dashboard/vendor/displays/page.tsx,.tsx,217,10
page.tsx,src/app/dashboard/vendor/halls/page.tsx,.tsx,204,10
layout.tsx,src/app/dashboard/vendor/layout.tsx,.tsx,272,10
page.tsx,src/app/dashboard/vendor/leads/new/page.tsx,.tsx,139,6
page.tsx,src/app/dashboard/vendor/leads/page.tsx,.tsx,131,6
page.tsx,src/app/dashboard/vendor/leads/[id]/page.tsx,.tsx,333,8
page.tsx,src/app/dashboard/vendor/nexus-apps/page.tsx,.tsx,221,10
page.tsx,src/app/dashboard/vendor/page.tsx,.tsx,168,6
page.tsx,src/app/dashboard/vendor/profile-maker/page.tsx,.tsx,215,10
page.tsx,src/app/dashboard/vendor/quotations/new/page.tsx,.tsx,159,6
page.tsx,src/app/dashboard/vendor/reports/page.tsx,.tsx,213,10
page.tsx,src/app/dashboard/vendor/settings/page.tsx,.tsx,143,6
layout.tsx,src/app/dashboard/venue-owner/layout.tsx,.tsx,276,10
page.tsx,src/app/dashboard/venue-owner/page.tsx,.tsx,9832,306
page.tsx,src/app/dashboard/venues/page.tsx,.tsx,617,17
page.tsx,src/app/dashboard/[role]/[moduleId]/page.tsx,.tsx,903,29
page.tsx,src/app/decorators/page.tsx,.tsx,1301,35
EventManagerHero.tsx,src/app/event-managers/EventManagerHero.tsx,.tsx,5540,125
page.tsx,src/app/event-managers/page.tsx,.tsx,1382,35
favicon.ico,src/app/favicon.ico,.ico,25931,Binary
page.tsx,src/app/freelancers/page.tsx,.tsx,1309,35
globals.css,src/app/globals.css,.css,3141,133
useResponsive.ts,src/app/hooks/useResponsive.ts,.ts,781,25
page.tsx,src/app/invite/[id]/page.tsx,.tsx,221,7
ClientProviders.tsx,src/app/layout/ClientProviders.tsx,.tsx,346,13
Header.tsx,src/app/layout/Header.tsx,.tsx,1151,31
MainLayout.tsx,src/app/layout/MainLayout.tsx,.tsx,1124,40
MobileNav.tsx,src/app/layout/MobileNav.tsx,.tsx,2359,69
Sidebar.tsx,src/app/layout/Sidebar.tsx,.tsx,1979,43
layout.tsx,src/app/layout.tsx,.tsx,1056,40
page.tsx,src/app/messages/page.tsx,.tsx,219,12
navigation.config.ts,src/app/navigation/navigation.config.ts,.ts,974,36
page.tsx,src/app/onboarding/page.tsx,.tsx,17431,371
page.tsx,src/app/page.tsx,.tsx,345,13
page.tsx,src/app/photographers/page.tsx,.tsx,1376,35
page.tsx,src/app/photographers/[id]/page.tsx,.tsx,38114,829
actions.ts,src/app/portal/actions.ts,.ts,2739,94
page.tsx,src/app/portal/page.tsx,.tsx,3005,68
page.tsx,src/app/portal/[eventId]/page.tsx,.tsx,6722,135
page.tsx,src/app/register/page.tsx,.tsx,112,6
page.tsx,src/app/rentals/page.tsx,.tsx,315,13
page.tsx,src/app/restaurants/page.tsx,.tsx,1330,35
page.tsx,src/app/search/page.tsx,.tsx,3718,87
page.tsx,src/app/sign-in/[[...sign-in]]/page.tsx,.tsx,207,10
page.tsx,src/app/sign-up/[[...sign-up]]/page.tsx,.tsx,207,10
page.tsx,src/app/studios/page.tsx,.tsx,1231,35
page.tsx,src/app/test/page.tsx,.tsx,274,8
page.tsx,src/app/tools/baraat-tracker/page.tsx,.tsx,359,13
page.tsx,src/app/tools/daig-calculator/page.tsx,.tsx,329,13
page.tsx,src/app/tools/jahaiz-tracker/page.tsx,.tsx,325,13
page.tsx,src/app/tools/mehndi-designer/page.tsx,.tsx,310,13
page.tsx,src/app/tools/shaadi-beats/page.tsx,.tsx,317,13
page.tsx,src/app/vendors/page.tsx,.tsx,980,29
page.tsx,src/app/venues/page.tsx,.tsx,1374,33
page.tsx,src/app/videographers/page.tsx,.tsx,1376,35
PageEntrance.tsx,src/components/animations/PageEntrance.tsx,.tsx,1036,39
BusinessCTA.tsx,src/components/business/BusinessCTA.tsx,.tsx,3295,78
BusinessHero.tsx,src/components/business/BusinessHero.tsx,.tsx,4270,77
ModuleDeepDive.tsx,src/components/business/ModuleDeepDive.tsx,.tsx,7190,171
TargetAudienceGrid.tsx,src/components/business/TargetAudienceGrid.tsx,.tsx,3558,104
CatererBenefits.tsx,src/components/caterers/CatererBenefits.tsx,.tsx,2887,67
CatererCategories.tsx,src/components/caterers/CatererCategories.tsx,.tsx,3238,87
CatererCTA.tsx,src/components/caterers/CatererCTA.tsx,.tsx,3803,68
CatererFeatured.tsx,src/components/caterers/CatererFeatured.tsx,.tsx,10893,261
CatererHero.tsx,src/components/caterers/CatererHero.tsx,.tsx,5482,125
CatererMenuEstimator.tsx,src/components/caterers/CatererMenuEstimator.tsx,.tsx,17053,347
NexusChat.tsx,src/components/chat/NexusChat.tsx,.tsx,10400,235
ClientProviders.tsx,src/components/ClientProviders.tsx,.tsx,867,39
GeneralLedgerAccounting.tsx,src/components/dashboard/accounting/GeneralLedgerAccounting.tsx,.tsx,8703,203
EventCalendar.tsx,src/components/dashboard/calendar/EventCalendar.tsx,.tsx,11367,249
VerifiedCommunicationsTerminal.tsx,src/components/dashboard/communications/VerifiedCommunicationsTerminal.tsx,.tsx,12869,308
CRMLeadPipeline.tsx,src/components/dashboard/crm/CRMLeadPipeline.tsx,.tsx,9445,247
CRMPipelineBoard.tsx,src/components/dashboard/crm/CRMPipelineBoard.tsx,.tsx,12943,332
ContactDetailsView.tsx,src/components/dashboard/customer/ContactDetailsView.tsx,.tsx,29918,565
ContactDirectoryTable.tsx,src/components/dashboard/customer/ContactDirectoryTable.tsx,.tsx,27212,545
CustomerDashboardLayout.tsx,src/components/dashboard/customer/CustomerDashboardLayout.tsx,.tsx,5336,111
CustomerItinerary.tsx,src/components/dashboard/customer/CustomerItinerary.tsx,.tsx,3307,86
CustomerMoodboards.tsx,src/components/dashboard/customer/CustomerMoodboards.tsx,.tsx,8032,181
CustomerOverview.tsx,src/components/dashboard/customer/CustomerOverview.tsx,.tsx,9584,179
CustomerPhotos.tsx,src/components/dashboard/customer/CustomerPhotos.tsx,.tsx,8649,170
CustomerQuotes.tsx,src/components/dashboard/customer/CustomerQuotes.tsx,.tsx,16211,335
BranchSwitcher.tsx,src/components/dashboard/layout/BranchSwitcher.tsx,.tsx,588,16
DashboardBreadcrumbs.tsx,src/components/dashboard/layout/DashboardBreadcrumbs.tsx,.tsx,1043,34
DashboardHeader.tsx,src/components/dashboard/layout/DashboardHeader.tsx,.tsx,1527,39
DashboardLayout.tsx,src/components/dashboard/layout/DashboardLayout.tsx,.tsx,1204,41
DashboardMobileNav.tsx,src/components/dashboard/layout/DashboardMobileNav.tsx,.tsx,1138,33
DashboardNotifications.tsx,src/components/dashboard/layout/DashboardNotifications.tsx,.tsx,8701,231
DashboardQuickActions.tsx,src/components/dashboard/layout/DashboardQuickActions.tsx,.tsx,382,14
DashboardSidebar.tsx,src/components/dashboard/layout/DashboardSidebar.tsx,.tsx,2635,62
MobileNav.tsx,src/components/dashboard/layout/MobileNav.tsx,.tsx,3580,92
ModuleSwitcher.tsx,src/components/dashboard/layout/ModuleSwitcher.tsx,.tsx,602,18
OrganizationSwitcher.tsx,src/components/dashboard/layout/OrganizationSwitcher.tsx,.tsx,600,16
Sidebar.tsx,src/components/dashboard/layout/Sidebar.tsx,.tsx,3487,89
TopBar.tsx,src/components/dashboard/layout/TopBar.tsx,.tsx,1510,37
LiveInquiries.tsx,src/components/dashboard/LiveInquiries.tsx,.tsx,2195,43
DashboardOverviewHome.tsx,src/components/dashboard/overview/DashboardOverviewHome.tsx,.tsx,24456,481
PipelineChart.tsx,src/components/dashboard/overview/PipelineChart.tsx,.tsx,1490,41
PipelineTable.tsx,src/components/dashboard/PipelineTable.tsx,.tsx,2154,44
PlannerWorkspace.tsx,src/components/dashboard/PlannerWorkspace.tsx,.tsx,20936,361
MenuDesigner.tsx,src/components/dashboard/products/MenuDesigner.tsx,.tsx,20124,414
PackageDesigner.tsx,src/components/dashboard/products/PackageDesigner.tsx,.tsx,21572,393
ProductForm.tsx,src/components/dashboard/products/ProductForm.tsx,.tsx,29155,608
ProductsList.tsx,src/components/dashboard/products/ProductsList.tsx,.tsx,12190,250
SalamiLedger.tsx,src/components/dashboard/SalamiLedger.tsx,.tsx,10923,180
DocumentGeneratorAndViewer.tsx,src/components/dashboard/sales/DocumentGeneratorAndViewer.tsx,.tsx,17507,331
ERPSalesOrderConsole.tsx,src/components/dashboard/sales/ERPSalesOrderConsole.tsx,.tsx,73393,1328
FullscreenQuotationBuilder.tsx,src/components/dashboard/sales/FullscreenQuotationBuilder.tsx,.tsx,32940,609
FullViewQuotationConsole.tsx,src/components/dashboard/sales/FullViewQuotationConsole.tsx,.tsx,29548,586
ProfessionalQuotationView.tsx,src/components/dashboard/sales/ProfessionalQuotationView.tsx,.tsx,10829,187
SalesBillingConsole.tsx,src/components/dashboard/sales/SalesBillingConsole.tsx,.tsx,24094,436
BranchSettingsManager.tsx,src/components/dashboard/settings/BranchSettingsManager.tsx,.tsx,17316,375
StatCard.tsx,src/components/dashboard/StatCard.tsx,.tsx,1335,46
AccountingView.tsx,src/components/dashboard/studio/AccountingView.tsx,.tsx,23330,498
DeliveryCenterView.tsx,src/components/dashboard/studio/DeliveryCenterView.tsx,.tsx,17745,345
EquipmentTrackingView.tsx,src/components/dashboard/studio/EquipmentTrackingView.tsx,.tsx,7756,148
PaymentsView.tsx,src/components/dashboard/studio/PaymentsView.tsx,.tsx,18013,364
PhotoSelectionView.tsx,src/components/dashboard/studio/PhotoSelectionView.tsx,.tsx,19945,418
StudioDashboardHome.tsx,src/components/dashboard/studio/StudioDashboardHome.tsx,.tsx,12145,206
StudioDashboardLayout.tsx,src/components/dashboard/studio/StudioDashboardLayout.tsx,.tsx,13207,257
StudioLeadsView.tsx,src/components/dashboard/studio/StudioLeadsView.tsx,.tsx,10625,229
StudioProjectsView.tsx,src/components/dashboard/studio/StudioProjectsView.tsx,.tsx,16098,339
TeamScheduleView.tsx,src/components/dashboard/studio/TeamScheduleView.tsx,.tsx,16098,324
VideoReviewView.tsx,src/components/dashboard/studio/VideoReviewView.tsx,.tsx,24192,478
OperationalTaskManager.tsx,src/components/dashboard/tasks/OperationalTaskManager.tsx,.tsx,12710,287
VendorWorkspace.tsx,src/components/dashboard/VendorWorkspace.tsx,.tsx,10756,194
ActivityLogsView.tsx,src/components/dashboard/venue/ActivityLogsView.tsx,.tsx,12710,303
AssetsView.tsx,src/components/dashboard/venue/AssetsView.tsx,.tsx,19173,393
BookingsView.tsx,src/components/dashboard/venue/BookingsView.tsx,.tsx,57642,914
CalendarView.tsx,src/components/dashboard/venue/CalendarView.tsx,.tsx,33757,584
ClockWeatherWidget.tsx,src/components/dashboard/venue/ClockWeatherWidget.tsx,.tsx,3881,86
ContactsView.tsx,src/components/dashboard/venue/ContactsView.tsx,.tsx,26835,490
DisplaysView.tsx,src/components/dashboard/venue/DisplaysView.tsx,.tsx,23059,447
EventFinancialLedger.tsx,src/components/dashboard/venue/EventFinancialLedger.tsx,.tsx,12202,264
HallsSpacesView.tsx,src/components/dashboard/venue/HallsSpacesView.tsx,.tsx,16714,375
LeadDetailsView.tsx,src/components/dashboard/venue/LeadDetailsView.tsx,.tsx,12971,247
LeadsView.tsx,src/components/dashboard/venue/LeadsView.tsx,.tsx,5227,125
MobileFloorOperations.tsx,src/components/dashboard/venue/MobileFloorOperations.tsx,.tsx,7568,171
NewLeadView.tsx,src/components/dashboard/venue/NewLeadView.tsx,.tsx,21307,431
NexusAppsView.tsx,src/components/dashboard/venue/NexusAppsView.tsx,.tsx,17903,278
NexusBusinessAI.tsx,src/components/dashboard/venue/NexusBusinessAI.tsx,.tsx,10575,226
ProfileMakerView.tsx,src/components/dashboard/venue/ProfileMakerView.tsx,.tsx,22830,401
