File Name,Relative Path,Extension,Size (Bytes),Lines of Code
PublicProfilePreview.tsx,src/components/dashboard/venue/PublicProfilePreview.tsx,.tsx,8080,182
QuotationBuilder.tsx,src/components/dashboard/venue/QuotationBuilder.tsx,.tsx,28229,580
ReportsView.tsx,src/components/dashboard/venue/ReportsView.tsx,.tsx,12337,232
SettingsView.tsx,src/components/dashboard/venue/SettingsView.tsx,.tsx,59238,815
VenueDashboardHome.tsx,src/components/dashboard/venue/VenueDashboardHome.tsx,.tsx,39532,908
VenueDashboardLayout.tsx,src/components/dashboard/venue/VenueDashboardLayout.tsx,.tsx,16502,329
VenueMatrixCalendar.tsx,src/components/dashboard/venue/VenueMatrixCalendar.tsx,.tsx,10409,282
VenueMatrixDashboard.tsx,src/components/dashboard/venue/VenueMatrixDashboard.tsx,.tsx,14736,306
BookingsModule.tsx,src/components/dashboard/venue-owner/BookingsModule.tsx,.tsx,3150,88
LeadsPipelineModule.tsx,src/components/dashboard/venue-owner/LeadsPipelineModule.tsx,.tsx,8174,209
OverviewModule.tsx,src/components/dashboard/venue-owner/OverviewModule.tsx,.tsx,2278,83
QuickActionsModule.tsx,src/components/dashboard/venue-owner/QuickActionsModule.tsx,.tsx,9473,225
RevenueSummaryModule.tsx,src/components/dashboard/venue-owner/RevenueSummaryModule.tsx,.tsx,4357,99
VenueManagementModule.tsx,src/components/dashboard/venue-owner/VenueManagementModule.tsx,.tsx,5955,136
VenueOwnerOverview.tsx,src/components/dashboard/venue-owner/VenueOwnerOverview.tsx,.tsx,5533,121
WorkflowPipeline.tsx,src/components/dashboard/WorkflowPipeline.tsx,.tsx,2485,40
DecoratorBenefits.tsx,src/components/decorators/DecoratorBenefits.tsx,.tsx,2922,67
DecoratorCategories.tsx,src/components/decorators/DecoratorCategories.tsx,.tsx,3355,87
DecoratorCostEstimator.tsx,src/components/decorators/DecoratorCostEstimator.tsx,.tsx,15945,336
DecoratorCTA.tsx,src/components/decorators/DecoratorCTA.tsx,.tsx,3832,68
DecoratorFeatured.tsx,src/components/decorators/DecoratorFeatured.tsx,.tsx,10392,247
DecoratorHero.tsx,src/components/decorators/DecoratorHero.tsx,.tsx,5494,125
ErrorBoundary.tsx,src/components/ErrorBoundary.tsx,.tsx,557,13
EventManagerBenefits.tsx,src/components/event-managers/EventManagerBenefits.tsx,.tsx,2907,67
EventManagerCategories.tsx,src/components/event-managers/EventManagerCategories.tsx,.tsx,3322,87
EventManagerCostEstimator.tsx,src/components/event-managers/EventManagerCostEstimator.tsx,.tsx,17210,369
EventManagerCTA.tsx,src/components/event-managers/EventManagerCTA.tsx,.tsx,3828,68
EventManagerFeatured.tsx,src/components/event-managers/EventManagerFeatured.tsx,.tsx,10020,241
EventManagerHero.tsx,src/components/event-managers/EventManagerHero.tsx,.tsx,5540,125
FreelancerBenefits.tsx,src/components/freelancers/FreelancerBenefits.tsx,.tsx,2862,67
FreelancerCategories.tsx,src/components/freelancers/FreelancerCategories.tsx,.tsx,3398,96
FreelancerCTA.tsx,src/components/freelancers/FreelancerCTA.tsx,.tsx,3756,68
FreelancerFeatured.tsx,src/components/freelancers/FreelancerFeatured.tsx,.tsx,10295,262
FreelancerHero.tsx,src/components/freelancers/FreelancerHero.tsx,.tsx,5653,128
FreelancerLiveGigs.tsx,src/components/freelancers/FreelancerLiveGigs.tsx,.tsx,13842,317
BentoHomeLayout.tsx,src/components/home/BentoHomeLayout.tsx,.tsx,15208,285
BridalRentalsPromo.tsx,src/components/home/BridalRentalsPromo.tsx,.tsx,4853,111
CategoryGrid.tsx,src/components/home/CategoryGrid.tsx,.tsx,3850,78
DisplayNetworkPromo.tsx,src/components/home/DisplayNetworkPromo.tsx,.tsx,5593,108
EventToolkitPromo.tsx,src/components/home/EventToolkitPromo.tsx,.tsx,5357,126
FeaturedPlanners.tsx,src/components/home/FeaturedPlanners.tsx,.tsx,6257,111
FeaturedSalons.tsx,src/components/home/FeaturedSalons.tsx,.tsx,6439,118
FeaturedVendors.tsx,src/components/home/FeaturedVendors.tsx,.tsx,6241,112
FeaturedVenues.tsx,src/components/home/FeaturedVenues.tsx,.tsx,6433,127
HeroSection.tsx,src/components/home/HeroSection.tsx,.tsx,5261,108
HowItWorks.tsx,src/components/home/HowItWorks.tsx,.tsx,4122,99
IndustrialBentoHome.tsx,src/components/home/IndustrialBentoHome.tsx,.tsx,18205,288
LandingSlider.tsx,src/components/home/LandingSlider.tsx,.tsx,22567,409
MehndiPromo.tsx,src/components/home/MehndiPromo.tsx,.tsx,3502,66
MobileAppPromo.tsx,src/components/home/MobileAppPromo.tsx,.tsx,3865,80
MyNexusSection.tsx,src/components/home/MyNexusSection.tsx,.tsx,5935,147
NexusOperatingSystem.tsx,src/components/home/NexusOperatingSystem.tsx,.tsx,11933,283
PlannerCTA.tsx,src/components/home/PlannerCTA.tsx,.tsx,6249,117
PlaylistPromo.tsx,src/components/home/PlaylistPromo.tsx,.tsx,6100,114
QuickQuoteBuilder.tsx,src/components/home/QuickQuoteBuilder.tsx,.tsx,18041,380
RentalsCTA.tsx,src/components/home/RentalsCTA.tsx,.tsx,6260,104
SmartSearchBar.tsx,src/components/home/SmartSearchBar.tsx,.tsx,6806,145
SolutionsSplit.tsx,src/components/home/SolutionsSplit.tsx,.tsx,6223,130
SuccessMetrics.tsx,src/components/home/SuccessMetrics.tsx,.tsx,2957,62
Testimonials.tsx,src/components/home/Testimonials.tsx,.tsx,4793,111
ValueShowcase.tsx,src/components/home/ValueShowcase.tsx,.tsx,16176,364
VendorCTA.tsx,src/components/home/VendorCTA.tsx,.tsx,3715,66
BaraatTracker.tsx,src/components/invite/BaraatTracker.tsx,.tsx,9509,165
DigitalInvite.tsx,src/components/invite/DigitalInvite.tsx,.tsx,10448,186
DigitalSalamiEnvelope.tsx,src/components/invite/DigitalSalamiEnvelope.tsx,.tsx,7961,136
GlobalAIAssistant.tsx,src/components/layout/GlobalAIAssistant.tsx,.tsx,8620,197
GlobalHeader.tsx,src/components/layout/GlobalHeader.tsx,.tsx,15523,333
Header.tsx,src/components/layout/Header.tsx,.tsx,1330,28
MegaFooter.tsx,src/components/layout/MegaFooter.tsx,.tsx,4873,78
MobileBottomNav.tsx,src/components/layout/MobileBottomNav.tsx,.tsx,2126,59
PublicLayout.tsx,src/components/layout/PublicLayout.tsx,.tsx,538,19
Sidebar.tsx,src/components/layout/Sidebar.tsx,.tsx,2754,55
PhotographerBenefits.tsx,src/components/photographers/PhotographerBenefits.tsx,.tsx,2946,67
PhotographerCategories.tsx,src/components/photographers/PhotographerCategories.tsx,.tsx,3325,87
PhotographerCostEstimator.tsx,src/components/photographers/PhotographerCostEstimator.tsx,.tsx,13512,298
PhotographerCTA.tsx,src/components/photographers/PhotographerCTA.tsx,.tsx,3804,68
PhotographerFeatured.tsx,src/components/photographers/PhotographerFeatured.tsx,.tsx,10785,254
PhotographerHero.tsx,src/components/photographers/PhotographerHero.tsx,.tsx,5518,125
AIChat.tsx,src/components/planner/AIChat.tsx,.tsx,10336,220
OnboardingChecklist.tsx,src/components/portal/OnboardingChecklist.tsx,.tsx,8469,179
Marketplace.tsx,src/components/rentals/Marketplace.tsx,.tsx,9031,159
RestaurantBenefits.tsx,src/components/restaurants/RestaurantBenefits.tsx,.tsx,2902,67
RestaurantCategories.tsx,src/components/restaurants/RestaurantCategories.tsx,.tsx,3281,87
RestaurantCostEstimator.tsx,src/components/restaurants/RestaurantCostEstimator.tsx,.tsx,18428,372
RestaurantCTA.tsx,src/components/restaurants/RestaurantCTA.tsx,.tsx,3851,68
RestaurantFeatured.tsx,src/components/restaurants/RestaurantFeatured.tsx,.tsx,9914,241
RestaurantHero.tsx,src/components/restaurants/RestaurantHero.tsx,.tsx,5497,125
FilterBar.tsx,src/components/search/FilterBar.tsx,.tsx,1896,38
ListingGrid.tsx,src/components/search/ListingGrid.tsx,.tsx,6418,159
MapPlaceholder.tsx,src/components/search/MapPlaceholder.tsx,.tsx,1816,43
MockData.ts,src/components/search/MockData.ts,.ts,3376,138
StudioBenefits.tsx,src/components/studios/StudioBenefits.tsx,.tsx,2892,67
StudioCategories.tsx,src/components/studios/StudioCategories.tsx,.tsx,3187,87
StudioCTA.tsx,src/components/studios/StudioCTA.tsx,.tsx,3791,68
StudioFeatured.tsx,src/components/studios/StudioFeatured.tsx,.tsx,10933,265
StudioHero.tsx,src/components/studios/StudioHero.tsx,.tsx,5482,125
StudioSuiteBooking.tsx,src/components/studios/StudioSuiteBooking.tsx,.tsx,15126,307
AIMehndiDesigner.tsx,src/components/tools/AIMehndiDesigner.tsx,.tsx,11448,217
DaigCalculator.tsx,src/components/tools/DaigCalculator.tsx,.tsx,13125,248
JahaizTracker.tsx,src/components/tools/JahaizTracker.tsx,.tsx,17533,305
ShaadiBeats.tsx,src/components/tools/ShaadiBeats.tsx,.tsx,22301,419
avatar.tsx,src/components/ui/avatar.tsx,.tsx,3098,113
badge.tsx,src/components/ui/badge.tsx,.tsx,1865,50
button.tsx,src/components/ui/button.tsx,.tsx,3385,68
card.tsx,src/components/ui/card.tsx,.tsx,2641,104
carousel.tsx,src/components/ui/carousel.tsx,.tsx,5689,244
dialog.tsx,src/components/ui/dialog.tsx,.tsx,4234,169
dropdown-menu.tsx,src/components/ui/dropdown-menu.tsx,.tsx,8831,270
FeatureFlag.tsx,src/components/ui/FeatureFlag.tsx,.tsx,641,26
input.tsx,src/components/ui/input.tsx,.tsx,968,20
label.tsx,src/components/ui/label.tsx,.tsx,606,25
RequirePermission.tsx,src/components/ui/RequirePermission.tsx,.tsx,937,32
RequirePlan.tsx,src/components/ui/RequirePlan.tsx,.tsx,682,26
separator.tsx,src/components/ui/separator.tsx,.tsx,644,29
table.tsx,src/components/ui/table.tsx,.tsx,2402,117
tabs.tsx,src/components/ui/tabs.tsx,.tsx,3572,91
VendorCategories.tsx,src/components/vendors/VendorCategories.tsx,.tsx,2625,51
VendorCTA.tsx,src/components/vendors/VendorCTA.tsx,.tsx,2023,45
VendorHero.tsx,src/components/vendors/VendorHero.tsx,.tsx,1363,32
SecretVenueDeals.tsx,src/components/venues/SecretVenueDeals.tsx,.tsx,3068,57
VenueBundles.tsx,src/components/venues/VenueBundles.tsx,.tsx,4337,116
VenueCategories.tsx,src/components/venues/VenueCategories.tsx,.tsx,2645,51
VenueCTA.tsx,src/components/venues/VenueCTA.tsx,.tsx,2023,45
VenueExpertConsultation.tsx,src/components/venues/VenueExpertConsultation.tsx,.tsx,6353,113
VenueHero.tsx,src/components/venues/VenueHero.tsx,.tsx,1391,32
VenueHeroLeadGen.tsx,src/components/venues/VenueHeroLeadGen.tsx,.tsx,6369,119
VideographerBenefits.tsx,src/components/videographers/VideographerBenefits.tsx,.tsx,2884,67
VideographerCategories.tsx,src/components/videographers/VideographerCategories.tsx,.tsx,3347,87
VideographerCostEstimator.tsx,src/components/videographers/VideographerCostEstimator.tsx,.tsx,15144,332
VideographerCTA.tsx,src/components/videographers/VideographerCTA.tsx,.tsx,3788,68
VideographerFeatured.tsx,src/components/videographers/VideographerFeatured.tsx,.tsx,10697,256
VideographerHero.tsx,src/components/videographers/VideographerHero.tsx,.tsx,5559,126
modules.ts,src/config/modules.ts,.ts,4213,128
navigation.config.ts,src/config/navigation.config.ts,.ts,2083,89
navigation.ts,src/config/navigation.ts,.ts,2030,91
DashboardContext.tsx,src/contexts/DashboardContext.tsx,.tsx,1969,64
TenantContext.tsx,src/contexts/TenantContext.tsx,.tsx,2018,68
auditLog.ts,src/lib/audit/auditLog.ts,.ts,2106,74
useAuditLog.ts,src/lib/audit/useAuditLog.ts,.ts,2165,75
featureFlags.ts,src/lib/flags/featureFlags.ts,.ts,1551,45
useFeatureFlag.ts,src/lib/flags/useFeatureFlag.ts,.ts,2333,70
useModules.ts,src/lib/modules/useModules.ts,.ts,3281,105
useNotifications.ts,src/lib/notifications/useNotifications.ts,.ts,5115,168
roles.ts,src/lib/rbac/roles.ts,.ts,1089,59
usePermission.ts,src/lib/rbac/usePermission.ts,.ts,1303,51
plans.ts,src/lib/subscriptions/plans.ts,.ts,2608,90
useSubscription.ts,src/lib/subscriptions/useSubscription.ts,.ts,1161,39
client.ts,src/lib/supabase/client.ts,.ts,212,9
middleware.ts,src/lib/supabase/middleware.ts,.ts,931,35
server.ts,src/lib/supabase/server.ts,.ts,790,30
utils.ts,src/lib/utils.ts,.ts,166,7
middleware.ts,src/middleware.ts,.ts,739,30
index.ts,src/types/index.ts,.ts,4513,102
supabase.ts,src/types/supabase.ts,.ts,51459,1784
cli-latest,supabase/.temp/cli-latest,,8,Binary
gotrue-version,supabase/.temp/gotrue-version,,8,Binary
linked-project.json,supabase/.temp/linked-project.json,.json,142,1
pooler-url,supabase/.temp/pooler-url,,97,Binary
postgres-version,supabase/.temp/postgres-version,,10,Binary
project-ref,supabase/.temp/project-ref,,20,Binary
rest-version,supabase/.temp/rest-version,,5,Binary
storage-migration,supabase/.temp/storage-migration,,33,Binary
storage-version,supabase/.temp/storage-version,,7,Binary
config.toml,supabase/config.toml,.toml,15493,Binary
20260607000001_base_schema.sql,supabase/migrations/20260607000001_base_schema.sql,.sql,5474,125
20260607000002_modules_subscriptions.sql,supabase/migrations/20260607000002_modules_subscriptions.sql,.sql,3542,75
20260607000003_features_logging.sql,supabase/migrations/20260607000003_features_logging.sql,.sql,3391,77
20260607000004_messaging.sql,supabase/migrations/20260607000004_messaging.sql,.sql,3128,71
20260607000005_storage_buckets.sql,supabase/migrations/20260607000005_storage_buckets.sql,.sql,2631,34
20260607000006_branches_venues.sql,supabase/migrations/20260607000006_branches_venues.sql,.sql,2459,59
20260607000007_crm_events.sql,supabase/migrations/20260607000007_crm_events.sql,.sql,4766,112
20260607000008_workforce_dependencies.sql,supabase/migrations/20260607000008_workforce_dependencies.sql,.sql,2191,50
20260607000009_rooms_bookings.sql,supabase/migrations/20260607000009_rooms_bookings.sql,.sql,1773,39
20260607000010_dev_public_read_testing.sql,supabase/migrations/20260607000010_dev_public_read_testing.sql,.sql,442,7
20260607000011_fix_rls_recursion.sql,supabase/migrations/20260607000011_fix_rls_recursion.sql,.sql,456,11
20260607000012_leads_additions.sql,supabase/migrations/20260607000012_leads_additions.sql,.sql,682,14
20260607000013_events_bookings_public_mutations.sql,supabase/migrations/20260607000013_events_bookings_public_mutations.sql,.sql,578,9
20260607000014_payments_table.sql,supabase/migrations/20260607000014_payments_table.sql,.sql,1296,29
20260607000015_tasks_table.sql,supabase/migrations/20260607000015_tasks_table.sql,.sql,1515,32
20260607000016_settings_public_mutations.sql,supabase/migrations/20260607000016_settings_public_mutations.sql,.sql,562,9
20260607000017_customers_public_mutations.sql,supabase/migrations/20260607000017_customers_public_mutations.sql,.sql,841,11
20260607000018_unified_contacts.sql,supabase/migrations/20260607000018_unified_contacts.sql,.sql,2492,42
20260607000019_dynamic_contacts.sql,supabase/migrations/20260607000019_dynamic_contacts.sql,.sql,335,9
20260607000020_multiple_bank_accounts.sql,supabase/migrations/20260607000020_multiple_bank_accounts.sql,.sql,199,6
20260607000021_add_gst_number.sql,supabase/migrations/20260607000021_add_gst_number.sql,.sql,156,6
20260607000022_link_conversations_to_contacts.sql,supabase/migrations/20260607000022_link_conversations_to_contacts.sql,.sql,250,6
20260607000023_create_products_module.sql,supabase/migrations/20260607000023_create_products_module.sql,.sql,2206,65
20260607000023_fix_messaging_rls.sql,supabase/migrations/20260607000023_fix_messaging_rls.sql,.sql,719,12
20260607000024_add_show_on_public_profile_to_products.sql,supabase/migrations/20260607000024_add_show_on_public_profile_to_products.sql,.sql,108,2
20260607000024_products_public_mutations.sql,supabase/migrations/20260607000024_products_public_mutations.sql,.sql,833,11
20260607000025_product_marketing_fields.sql,supabase/migrations/20260607000025_product_marketing_fields.sql,.sql,273,6
seed_crm_data.sql,supabase/seed_crm_data.sql,.sql,947,13
seed_mock_data.sql,supabase/seed_mock_data.sql,.sql,2216,39
test_query.js,test_query.js,.js,571,20
tsconfig.json,tsconfig.json,.json,670,35
tsconfig.tsbuildinfo,tsconfig.tsbuildinfo,.tsbuildinfo,267363,Binary
ui-registry.md,ui-registry.md,.md,7433,111
ui-rules.md,ui-rules.md,.md,2488,35
ui-tokens.md,ui-tokens.md,.md,2227,44